food_name,category,calories,protein,carbohydrates,fats,fiber,goal,image_url
Dal Bhat,Dal & Rice,350,14.0,62.0,3.5,5.0,maintenance,https://images.unsplash.com/photo-1626777552726-4a6b54c97e46?auto=format&fit=crop&w=600&q=80
Half Portion Dal Bhat,Dal & Rice,175,7.0,31.0,1.8,2.5,maintenance,https://images.unsplash.com/photo-1626777552726-4a6b54c97e46?auto=format&fit=crop&w=600&q=80
Double Portion Dal Bhat,Dal & Rice,700,28.0,124.0,7.0,10.0,maintenance,https://images.unsplash.com/photo-1626777552726-4a6b54c97e46?auto=format&fit=crop&w=600&q=80
Masoor Dal,Legumes,116,9.0,20.0,0.4,3.9,weight_loss,https://images.unsplash.com/photo-1547592180-85f173990554?auto=format&fit=crop&w=600&q=80
Half Portion Masoor Dal,Legumes,58,4.5,10.0,0.2,1.9,weight_loss,https://images.unsplash.com/photo-1547592180-85f173990554?auto=format&fit=crop&w=600&q=80
Double Portion Masoor Dal,Legumes,232,18.0,40.0,0.8,7.8,weight_loss,https://images.unsplash.com/photo-1547592180-85f173990554?auto=format&fit=crop&w=600&q=80
Chana Dal,Legumes,164,8.9,27.4,2.6,7.6,weight_loss,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=600&q=80
Half Portion Chana Dal,Legumes,82,4.5,13.7,1.3,3.8,weight_loss,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=600&q=80
Double Portion Chana Dal,Legumes,328,17.8,54.8,5.2,15.2,weight_loss,https://images.unsplash.com/photo-1515003197210-e0cd71810b5f?auto=format&fit=crop&w=600&q=80
Mung Dal,Legumes,105,7.0,19.2,0.4,7.6,weight_loss,https://images.unsplash.com/photo-1505253716362-afaea1d3d1af?auto=format&fit=crop&w=600&q=80
Half Portion Mung Dal,Legumes,52,3.5,9.6,0.2,3.8,weight_loss,https://images.unsplash.com/photo-1505253716362-afaea1d3d1af?auto=format&fit=crop&w=600&q=80
Double Portion Mung Dal,Legumes,210,14.0,38.4,0.8,15.2,weight_loss,https://images.unsplash.com/photo-1505253716362-afaea1d3d1af?auto=format&fit=crop&w=600&q=80
Toor Dal,Legumes,118,6.8,20.6,0.4,5.0,maintenance,https://images.unsplash.com/photo-1585821937315-f1a029756611?auto=format&fit=crop&w=600&q=80
Half Portion Toor Dal,Legumes,59,3.4,10.3,0.2,2.5,maintenance,https://images.unsplash.com/photo-1585821937315-f1a029756611?auto=format&fit=crop&w=600&q=80
Double Portion Toor Dal,Legumes,236,13.6,41.2,0.8,10.0,maintenance,https://images.unsplash.com/photo-1585821937315-f1a029756611?auto=format&fit=crop&w=600&q=80
Black Dal (Kali Dal),Legumes,127,9.0,21.6,0.8,5.3,muscle_gain,https://images.unsplash.com/photo-1608219990948-21934c77b8cb?auto=format&fit=crop&w=600&q=80
Half Portion Black Dal (Kali Dal),Legumes,64,4.5,10.8,0.4,2.6,muscle_gain,https://images.unsplash.com/photo-1608219990948-21934c77b8cb?auto=format&fit=crop&w=600&q=80
Double Portion Black Dal (Kali Dal),Legumes,254,18.0,43.2,1.6,10.6,muscle_gain,https://images.unsplash.com/photo-1608219990948-21934c77b8cb?auto=format&fit=crop&w=600&q=80
Kidney Beans (Rajma),Legumes,127,8.7,22.8,0.5,6.4,muscle_gain,https://images.unsplash.com/photo-1551024709-8f23befc6f87?auto=format&fit=crop&w=600&q=80
Half Portion Kidney Beans (Rajma),Legumes,64,4.3,11.4,0.2,3.2,muscle_gain,https://images.unsplash.com/photo-1551024709-8f23befc6f87?auto=format&fit=crop&w=600&q=80
Double Portion Kidney Beans (Rajma),Legumes,254,17.4,45.6,1.0,12.8,muscle_gain,https://images.unsplash.com/photo-1551024709-8f23befc6f87?auto=format&fit=crop&w=600&q=80
Soybean,Legumes,173,16.6,9.0,9.0,6.0,muscle_gain,https://images.unsplash.com/photo-1599599810769-bcde5a160d32?auto=format&fit=crop&w=600&q=80
Half Portion Soybean,Legumes,86,8.3,4.5,4.5,3.0,muscle_gain,https://images.unsplash.com/photo-1599599810769-bcde5a160d32?auto=format&fit=crop&w=600&q=80
Double Portion Soybean,Legumes,346,33.2,18.0,18.0,12.0,muscle_gain,https://images.unsplash.com/photo-1599599810769-bcde5a160d32?auto=format&fit=crop&w=600&q=80
Chickpeas (Chana),Legumes,164,8.9,27.4,2.6,7.6,weight_loss,https://images.unsplash.com/photo-1585821937315-f1a029756611?auto=format&fit=crop&w=600&q=80
Half Portion Chickpeas (Chana),Legumes,82,4.5,13.7,1.3,3.8,weight_loss,https://images.unsplash.com/photo-1585821937315-f1a029756611?auto=format&fit=crop&w=600&q=80
Double Portion Chickpeas (Chana),Legumes,328,17.8,54.8,5.2,15.2,weight_loss,https://images.unsplash.com/photo-1585821937315-f1a029756611?auto=format&fit=crop&w=600&q=80
Steamed Rice,Rice & Grains,204,4.2,44.5,0.4,0.6,maintenance,https://images.unsplash.com/photo-1512058564366-18510be2db19?auto=format&fit=crop&w=600&q=80
Half Portion Steamed Rice,Rice & Grains,102,2.1,22.2,0.2,0.3,maintenance,https://images.unsplash.com/photo-1512058564366-18510be2db19?auto=format&fit=crop&w=600&q=80
Double Portion Steamed Rice,Rice & Grains,408,8.4,89.0,0.8,1.2,maintenance,https://images.unsplash.com/photo-1512058564366-18510be2db19?auto=format&fit=crop&w=600&q=80
Brown Rice,Rice & Grains,216,5.0,44.8,1.8,3.5,weight_loss,https://images.unsplash.com/photo-1586201375761-83865001e31c?auto=format&fit=crop&w=600&q=80
Half Portion Brown Rice,Rice & Grains,108,2.5,22.4,0.9,1.8,weight_loss,https://images.unsplash.com/photo-1586201375761-83865001e31c?auto=format&fit=crop&w=600&q=80
Double Portion Brown Rice,Rice & Grains,432,10.0,89.6,3.6,7.0,weight_loss,https://images.unsplash.com/photo-1586201375761-83865001e31c?auto=format&fit=crop&w=600&q=80
Chiura (Beaten Rice),Rice & Grains,346,6.9,76.9,1.4,1.7,maintenance,https://images.unsplash.com/photo-1600271886742-f049cd451bba?auto=format&fit=crop&w=600&q=80
Half Portion Chiura (Beaten Rice),Rice & Grains,173,3.5,38.5,0.7,0.8,maintenance,https://images.unsplash.com/photo-1600271886742-f049cd451bba?auto=format&fit=crop&w=600&q=80
Double Portion Chiura (Beaten Rice),Rice & Grains,692,13.8,153.8,2.8,3.4,maintenance,https://images.unsplash.com/photo-1600271886742-f049cd451bba?auto=format&fit=crop&w=600&q=80
Dhido (Buckwheat Porridge),Traditional,161,5.7,33.5,1.0,2.7,weight_loss,https://images.unsplash.com/photo-1541832676-9b763b0239ab?auto=format&fit=crop&w=600&q=80
